cluster_method,k,ARI,CHI,BIC,PED,Runtime_seconds,scenario,sim_method
GBMT,2,0.5317528531678486,187.89891057244932,21030.54743081424,NA,40.35284614562988,SCE2,CC
GBMT,3,0.32130942369462273,143.1215625651201,19462.85435758508,NA,142.2153880596161,SCE2,CC
GBMT,4,0.3147628501959785,132.98830008653107,18772.654845629877,NA,108.5674843788147,SCE2,CC
GBMT,5,0.2741630508214437,104.48084519046988,18103.907610533253,NA,276.9860260486603,SCE2,CC
KML3D,2,0.2056254374483465,260.0409151858062,NA,NA,0.22182774543762207,SCE2,CC
KML3D,3,0.1942355430579585,196.99483109997132,NA,NA,0.21070003509521484,SCE2,CC
KML3D,4,0.16470857576490766,158.47524332927475,NA,NA,0.24405956268310547,SCE2,CC
KML3D,5,0.14685554850351312,132.2601974496968,NA,NA,0.30022263526916504,SCE2,CC
flexmix,2,0.4342097725840637,200.999651937722,23134.538376041048,NA,0.15224146842956543,SCE2,CC
flexmix,3,0.2583271543141289,159.42998953517687,21179.810542825504,NA,0.3645002841949463,SCE2,CC
flexmix,4,0.22094393377047175,130.9283651305324,20129.7360474369,NA,0.3805298805236816,SCE2,CC
flexmix,5,0.22094393377047175,130.9283651305324,20129.7377191673,NA,0.6439998149871826,SCE2,CC
LCMM,2,0.3465152585568411,214.2658900489843,25605.42706003892,NA,6.658892393112183,SCE2,CC
LCMM,3,0.10118897040222612,238.58056069373288,25518.508217543585,NA,26.141740798950195,SCE2,CC
LCMM,4,0.11776250487775088,243.94031705617337,25530.491146637847,NA,109.12353610992432,SCE2,CC
LCMM,5,0.25135916751919873,185.05948196151135,25513.828386422756,NA,173.1043782234192,SCE2,CC
GBMT,2,0.8552642943174484,104.69961353519848,244204.2722759036,NA,24.667540073394775,SCE3,CC
GBMT,3,0.6428956094671872,75.95577813908432,238118.15374314817,NA,83.38823699951172,SCE3,CC
GBMT,4,0.5828808361078862,51.336650694076035,234456.5254944722,NA,105.69019675254822,SCE3,CC
GBMT,5,0.5468352635194911,37.406290685704306,233972.05352338732,NA,108.79550886154176,SCE3,CC
KML3D,2,0.32351804400418,113.66211544107448,NA,NA,0.4343111515045166,SCE3,CC
KML3D,3,0.4429010964157993,83.2575666411693,NA,NA,0.5205986499786377,SCE3,CC
KML3D,4,0.34082859270926624,69.15056075005174,NA,NA,0.5780978202819824,SCE3,CC
KML3D,5,0.36618592563175806,64.35710357755516,NA,NA,0.7344841957092285,SCE3,CC
flexmix,2,0.5539092420446856,94.87543490660528,261155.48056372255,NA,0.3752565383911133,SCE3,CC
flexmix,3,0.5469445932005013,64.92930054551798,249044.9515802624,NA,0.8578073978424072,SCE3,CC
flexmix,4,0.3566605340310962,55.93596580730714,245961.47257048215,NA,1.579033613204956,SCE3,CC
flexmix,5,0.36641918972457826,52.26752845044814,242205.5476186933,NA,1.399264574050903,SCE3,CC
GBMT,2,0.461065630919261,214.0756672321607,21768.889965640497,NA,41.13077163696289,SCE2,MICE-L
GBMT,3,0.3143168425791229,138.09217981037688,20359.524987522753,NA,93.98283815383913,SCE2,MICE-L
GBMT,4,0.25783850647321127,122.26506325073788,19797.14872317252,NA,157.35193037986755,SCE2,MICE-L
GBMT,5,0.20759569502513495,97.61099159776214,19382.429159420502,NA,498.9677679538727,SCE2,MICE-L
KML3D,2,0.2955348974061111,267.23732331911515,NA,NA,0.19696736335754397,SCE2,MICE-L
KML3D,3,0.2813287875315151,181.79454068798256,NA,NA,0.24141216278076172,SCE2,MICE-L
KML3D,4,0.22878164425348363,142.05492990434124,NA,NA,0.29340577125549316,SCE2,MICE-L
KML3D,5,0.18868059086496872,117.68779928718234,NA,NA,0.3574700355529785,SCE2,MICE-L
flexmix,2,0.4408491596082064,221.6341490579344,23450.99325619841,NA,0.15811443328857422,SCE2,MICE-L
flexmix,3,0.29514655462402517,144.170947786591,21664.40666709508,NA,0.8052606582641602,SCE2,MICE-L
flexmix,4,0.2224787250059147,126.80755909070606,20858.38465506947,NA,0.8345553874969482,SCE2,MICE-L
flexmix,5,0.19354696270213503,101.75327875733583,20382.811138466255,NA,1.1162991523742676,SCE2,MICE-L
LCMM,2,0.16669005628320002,246.4454149281643,25142.087191254464,NA,16.24035120010376,SCE2,MICE-L
LCMM,3,0.16664319204624622,250.09045224539415,25154.070120351666,NA,28.174932956695557,SCE2,MICE-L
LCMM,4,0.16664319204624622,250.09045224539415,25166.05304943733,NA,67.3087809085846,SCE2,MICE-L
LCMM,5,0.2728446344845294,175.0206401774494,25121.521130267123,NA,205.1956968307495,SCE2,MICE-L
GBMT,2,0.8185744029296823,141.91145857741796,233354.40599502763,NA,29.681915521621704,SCE3,MICE-L
GBMT,3,0.6081129247056545,98.28890371757988,225391.3388549502,NA,60.66077256202698,SCE3,MICE-L
GBMT,4,0.5453083640828289,63.70054498584313,222702.28775536933,NA,102.1361129283905,SCE3,MICE-L
GBMT,5,0.3877194727811053,54.66357091466028,218870.95251962345,NA,176.55206561088562,SCE3,MICE-L
KML3D,2,0.16266937430844328,99.19157408330736,NA,NA,0.3895497322082519,SCE3,MICE-L
KML3D,3,0.3024284911197051,100.3044824274698,NA,NA,0.5093677043914795,SCE3,MICE-L
KML3D,4,0.15633114811030782,71.6908835079505,NA,NA,0.621056318283081,SCE3,MICE-L
KML3D,5,0.3336219697418068,64.10523497160946,NA,NA,0.6806118488311768,SCE3,MICE-L
flexmix,2,0.6074176586224779,131.87154990416892,242077.32726832657,NA,0.4045586585998535,SCE3,MICE-L
flexmix,3,0.40333413236534155,101.07522981936384,231050.5491288511,NA,1.620150804519653,SCE3,MICE-L
flexmix,4,0.32732257050519514,80.66438047068361,225642.77688034013,NA,2.896891832351685,SCE3,MICE-L
flexmix,5,0.32732257050519514,80.66438047068361,225642.7768345317,NA,3.559218406677246,SCE3,MICE-L
GBMT,2,0.7133069200582286,391.6752770824033,15416.350496146317,NA,75.93425440788269,SCE2,LME-F
GBMT,3,0.37792554530687855,435.0185878708192,11505.98977530136,NA,126.16772866249084,SCE2,LME-F
GBMT,4,0.2991416033717065,317.29863524302124,9728.272084130202,NA,148.1547122001648,SCE2,LME-F
GBMT,5,0.31921041551585294,429.91731365047536,6977.876169366232,NA,160.2642698287964,SCE2,LME-F
KML3D,2,0.40187468337824567,724.9850993565916,NA,NA,0.17137622833251953,SCE2,LME-F
KML3D,3,0.32026522529551815,643.592438753018,NA,NA,0.22925662994384768,SCE2,LME-F
KML3D,4,0.26568532779083437,581.8882009457553,NA,NA,0.27617955207824707,SCE2,LME-F
KML3D,5,0.2385147579894984,537.6180762570672,NA,NA,0.5548539161682129,SCE2,LME-F
flexmix,2,0.5028901167729277,620.8096798957124,18165.899494801615,NA,0.13667988777160645,SCE2,LME-F
flexmix,3,0.38199685773292463,542.2906903730177,13728.790497849495,NA,0.21873950958251953,SCE2,LME-F
flexmix,4,0.2857031815839832,527.8033977916408,10096.617420283374,NA,0.4475853443145752,SCE2,LME-F
flexmix,5,0.2572786392535753,420.7714060649148,8307.050509988885,NA,0.7384960651397705,SCE2,LME-F
LCMM,2,0,NA,12716.305954305952,NA,7.666147470474243,SCE2,LME-F
LCMM,3,0.3707628315912436,659.8540846943664,12613.507926099008,NA,38.701111793518066,SCE2,LME-F
LCMM,4,0.414743045245535,692.4274860123649,12625.4908551991,NA,222.64467644691467,SCE2,LME-F
LCMM,5,0.39617837540304934,591.3406160352214,12568.163727737594,NA,109.75402641296388,SCE2,LME-F
GBMT,2,0.39541034564110217,165.62613302058304,287058.4312555672,NA,45.405203104019165,SCE3,LME-F
GBMT,3,0.37404232403054705,80.97332864692852,274210.96652913204,NA,87.53870797157288,SCE3,LME-F
GBMT,4,0.2936317583756279,69.15558133591533,271241.28594999254,NA,161.08166885375977,SCE3,LME-F
GBMT,5,0.32945757205677895,50.53918437067807,265831.00089883566,NA,171.29037737846377,SCE3,LME-F
KML3D,2,0.02232945218716088,41.58630774968386,NA,NA,0.4118773937225342,SCE3,LME-F
KML3D,3,0.3343400886202644,121.77758140039806,NA,NA,0.5581676959991455,SCE3,LME-F
KML3D,4,0.18571730558934696,72.20078937218301,NA,NA,0.6575121879577637,SCE3,LME-F
KML3D,5,0.19376868815377687,71.96768918661061,NA,NA,0.7844192981719971,SCE3,LME-F
flexmix,2,0.2635187723438229,128.73374261751448,288937.1046646708,NA,0.7550463676452637,SCE3,LME-F
